
        Verbos is disabled. Not much information is printed until the end of training. 
        Enable it by adding --verbos flag. This benefit for precise time measurement."
        
Using cuda device
Storing in exports/lr1.0/bs64/gm0.7 folder
Total training time: 20.47976326942444, Average test time: 2.6880617141723633
         3936295 function calls (3841430 primitive calls) in 28.575 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      952   10.558    0.011   10.558    0.011 {method 'poll' of 'select.poll' objects}
    13276    2.052    0.000    2.053    0.000 {built-in method posix.read}
      938    1.923    0.002    1.923    0.002 {method 'run_backward' of 'torch._C._EngineBase' objects}
   103/97    0.709    0.007    0.823    0.008 {built-in method _imp.create_dynamic}
     1896    0.638    0.000    0.638    0.000 {built-in method torch.conv2d}
     1896    0.585    0.000    0.585    0.000 {method 'recvmsg' of '_socket.socket' objects}
     2308    0.360    0.000    0.360    0.000 {built-in method marshal.loads}
     1904    0.301    0.000    0.326    0.000 {method 'to' of 'torch._C.TensorBase' objects}
     1896    0.282    0.000    0.282    0.000 {built-in method torch.feature_dropout}
   4148/0    0.270    0.000    0.000          {built-in method builtins.exec}
     1896    0.240    0.000    0.240    0.000 {built-in method torch._C._nn.linear}
     1896    0.195    0.000    0.195    0.000 {method 'pin_memory' of 'torch._C.TensorBase' objects}
12380/4756    0.189    0.000   55.742    0.012 {method 'acquire' of '_thread.lock' objects}
      950    0.176    0.000   36.332    0.038 pin_memory.py:33(do_one_step)
     1876    0.161    0.000    0.161    0.000 {built-in method torch._foreach_add}
     2844    0.158    0.000    0.158    0.000 {built-in method torch.relu}
    19034    0.148    0.000    0.154    0.000 _ops.py:1003(<genexpr>)
     2826    0.144    0.000    0.144    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      950    0.138    0.000    4.799    0.005 {built-in method _pickle.loads}
     2814    0.129    0.000    0.129    0.000 {built-in method torch._foreach_mul_}
     4987    0.124    0.000    0.147    0.000 functools.py:35(update_wrapper)
5423/5330    0.122    0.000    0.782    0.000 {built-in method builtins.__build_class__}
351222/351065    0.117    0.000    0.140    0.000 {built-in method builtins.isinstance}
    13276    0.113    0.000    2.204    0.000 connection.py:390(_recv)
     8537    0.105    0.000    0.117    0.000 {built-in method posix.write}
     1876    0.095    0.000    0.095    0.000 {built-in method torch._foreach_add_}
     2320    0.093    0.000    0.093    0.000 {method 'read' of '_io.BufferedReader' objects}
      938    0.084    0.000    0.134    0.000 adadelta.py:83(_init_group)
 1901/952    0.084    0.000   73.024    0.077 threading.py:323(wait)
222050/220447    0.083    0.000    0.084    0.000 {built-in method builtins.len}
     2826    0.083    0.000    0.083    0.000 {built-in method torch._ops.profiler.}
      938    0.080    0.000    0.280    0.000 optimizer.py:916(zero_grad)
        2    0.080    0.040    0.080    0.040 {built-in method torch.set_num_threads}
     1876    0.079    0.000    0.079    0.000 {built-in method torch._foreach_sqrt_}
      948    0.078    0.000    1.807    0.002 main.py:26(forward)
      962    0.078    0.000    0.078    0.000 {method 'item' of 'torch._C.TensorBase' objects}
     1876    0.078    0.000    0.078    0.000 {built-in method torch._foreach_addcmul_}
     6640    0.073    0.000    1.947    0.000 connection.py:182(send_bytes)
     2848    0.072    0.000    0.128    0.000 reduction.py:38(__init__)
     1908    0.070    0.000    0.070    0.000 {built-in method torch.empty}
     6638    0.068    0.000    2.302    0.000 connection.py:429(_recv_bytes)
19782/5652    0.067    0.000    0.199    0.000 _pytree.py:890(tree_iter)
      948    0.065    0.000    0.065    0.000 {built-in method torch._C._nn.nll_loss_nd}
      948    0.065    0.000    0.065    0.000 {method 'log_softmax' of 'torch._C.TensorBase' objects}
134061/133989    0.064    0.000    0.186    0.000 {built-in method builtins.getattr}
     8536    0.061    0.000    1.360    0.000 connection.py:406(_send_bytes)
    12276    0.060    0.000    0.060    0.000 {built-in method posix.stat}
     1896    0.060    0.000    0.060    0.000 {built-in method _new_shared_fd_cpu}
     2826    0.060    0.000    0.452    0.000 profiler.py:738(__exit__)
     3792    0.059    0.000    0.059    0.000 socket.py:221(__init__)
     1896    0.058    0.000    0.059    0.000 {method 'connect' of '_socket.socket' objects}
      948    0.057    0.000    0.057    0.000 {built-in method torch.max_pool2d}
     2308    0.057    0.000    0.425    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
      938    0.054    0.000    0.927    0.001 adadelta.py:399(adadelta)
      938    0.054    0.000    0.054    0.000 {built-in method torch.ones_like}
     1896    0.054    0.000    0.653    0.000 reduction.py:153(recvfds)
 6636/948    0.052    0.000    1.827    0.002 module.py:1740(_call_impl)
     9852    0.052    0.000    0.053    0.000 {method 'update' of 'dict' objects}
    21671    0.052    0.000    0.052    0.000 {built-in method posix.lstat}
        4    0.052    0.013    0.100    0.025 mnist.py:507(read_sn3_pascalvincent_tensor)
      938    0.052    0.000    0.788    0.001 adadelta.py:299(_multi_tensor_adadelta)
     3792    0.050    0.000    0.050    0.000 {built-in method _hashlib.hmac_new}
      938    0.049    0.000    0.049    0.000 {built-in method torch._foreach_div_}
   134122    0.049    0.000    0.049    0.000 {method 'append' of 'list' objects}
22932/22171    0.049    0.000    0.277    0.000 typing.py:392(inner)
     1896    0.048    0.000    4.458    0.002 reductions.py:540(rebuild_storage_fd)
      938    0.048    0.000    1.460    0.002 optimizer.py:467(wrapper)
     1896    0.048    0.000    0.359    0.000 functional.py:1503(dropout2d)
     1896    0.047    0.000    0.047    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
     1225    0.046    0.000    0.046    0.000 {built-in method torch._C._jit_get_operation}
     1896    0.045    0.000    3.499    0.002 resource_sharer.py:81(get_connection)
     6638    0.045    0.000    2.362    0.000 connection.py:208(recv_bytes)
    20885    0.044    0.000    0.053    0.000 _pytree.py:654(_is_namedtuple_instance)
      938    0.043    0.000    0.043    0.000 {built-in method torch.tensor}
     2848    0.043    0.000    0.205    0.000 reduction.py:48(dumps)
     8442    0.042    0.000    0.042    0.000 optimizer.py:184(<genexpr>)
     1896    0.041    0.000    0.177    0.000 connection.py:640(SocketClient)
     2310    0.041    0.000    0.042    0.000 {built-in method _io.open_code}
      950    0.040    0.000    0.094    0.000 sampler.py:334(__iter__)
     6886    0.040    0.000    0.129    0.000 <frozen importlib._bootstrap>:304(acquire)
1940/1939    0.040    0.000    0.178    0.000 <frozen posixpath>:432(_joinrealpath)
      943    0.040    0.000    0.040    0.000 {built-in method torch._C._cuda_getDeviceCount}
