
        Verbos is disabled. Not much information is printed until the end of training. 
        Enable it by adding --verbos flag. This benefit for precise time measurement."
        
Using cuda device
Storing in exports/lr1.0/bs64/gm0.7/resnet folder
Total training time: 20.449042320251465, Average test time: 2.7927005290985107
         3998655 function calls (3901854 primitive calls) in 27.897 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      952    8.963    0.009    8.965    0.009 {method 'poll' of 'select.poll' objects}
      938    2.621    0.003    2.621    0.003 {method 'run_backward' of 'torch._C._EngineBase' objects}
    13276    2.155    0.000    2.157    0.000 {built-in method posix.read}
     3792    0.956    0.000    0.956    0.000 {built-in method torch.conv2d}
   103/97    0.669    0.006    0.783    0.008 {built-in method _imp.create_dynamic}
     1896    0.632    0.000    0.632    0.000 {method 'recvmsg' of '_socket.socket' objects}
     2308    0.301    0.000    0.301    0.000 {built-in method marshal.loads}
     1908    0.292    0.000    0.312    0.000 {method 'to' of 'torch._C.TensorBase' objects}
     1896    0.248    0.000    0.248    0.000 {built-in method torch._C._nn.linear}
     4740    0.232    0.000    0.232    0.000 {built-in method torch.relu}
     1896    0.230    0.000    0.230    0.000 {method 'pin_memory' of 'torch._C.TensorBase' objects}
12375/4760    0.229    0.000   33.513    0.007 {method 'acquire' of '_thread.lock' objects}
   4148/0    0.222    0.000    0.000          {built-in method builtins.exec}
      950    0.207    0.000   23.265    0.024 pin_memory.py:33(do_one_step)
     1876    0.203    0.000    0.203    0.000 {built-in method torch._foreach_add}
      950    0.147    0.000    5.037    0.005 {built-in method _pickle.loads}
     2826    0.145    0.000    0.145    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      948    0.138    0.000    2.123    0.002 main_resnet.py:21(forward)
     2814    0.132    0.000    0.132    0.000 {built-in method torch._foreach_mul_}
      938    0.116    0.000    0.184    0.000 adadelta.py:83(_init_group)
    13276    0.111    0.000    2.313    0.000 connection.py:390(_recv)
355080/354880    0.109    0.000    0.139    0.000 {built-in method builtins.isinstance}
     1876    0.108    0.000    0.108    0.000 {built-in method torch._foreach_add_}
     8537    0.105    0.000    0.117    0.000 {built-in method posix.write}
5423/5330    0.104    0.000    0.666    0.000 {built-in method builtins.__build_class__}
     1896    0.104    0.000    0.104    0.000 {built-in method torch.max_pool2d}
      938    0.098    0.000    0.307    0.000 optimizer.py:916(zero_grad)
